confidenceid,answer1,answer2,answer3,answer4,answer5,answer6,answer7,answer8,answer9,answer10,answer11,answer12,answer13,totalscore,lastUpdated
131,2,2,2,5,4,1,2,1,2,2,2,1,0,0,2018-01-06 00:54:24
141,3,2,3,3,3,0,4,4,3,2,1,4,4,28,2018-01-06 00:54:24
151,3,2,3,3,3,0,4,4,3,2,1,4,4,28,2018-01-06 00:54:24
161,4,1,4,3,4,4,4,4,4,4,3,4,4,38,2018-01-06 00:54:24
171,4,2,4,4,4,4,4,4,4,4,4,4,3,39,2018-01-06 00:54:24
181,3,2,1,3,1,3,4,2,1,3,3,3,2,25,2018-01-06 00:54:24
191,3,1,3,4,1,3,4,1,2,1,2,2,2,22,2018-01-06 00:54:24
201,4,2,2,3,4,2,1,4,4,4,4,2,4,32,2018-01-06 00:54:24
211,2,2,4,3,3,2,2,3,0,0,0,0,0,23,2018-01-08 10:41:32
221,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-09 09:37:36
231,1,2,4,4,4,3,4,3,4,4,3,4,3,36,2018-01-09 09:41:45
241,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-09 11:47:44
251,1,1,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-09 15:58:00
261,2,1,4,3,1,1,4,0,0,0,0,0,0,17,2018-01-09 16:56:31
271,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-09 20:38:41
281,4,1,3,3,4,3,4,4,3,3,3,3,3,33,2018-01-10 11:20:28
291,1,2,3,3,4,3,3,2,3,3,2,3,3,29,2018-01-10 16:33:36
301,1,1,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-11 11:38:10
311,1,2,4,3,3,3,3,3,3,3,0,0,0,27,2018-01-11 12:16:57
321,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-11 15:33:48
331,1,2,4,4,0,0,0,0,0,0,0,0,0,25,2018-01-11 16:28:14
341,1,2,3,3,3,2,3,3,2,3,2,3,2,26,2018-01-11 17:36:46
351,1,1,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-11 17:54:02
361,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-11 17:55:07
371,1,1,4,4,4,3,4,4,3,4,4,3,3,36,2018-01-12 10:35:43
381,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-12 10:47:26
391,1,2,4,4,4,4,4,3,3,3,3,3,3,34,2018-01-12 11:03:24
401,1,2,3,3,3,0,0,0,0,0,0,0,0,6,2018-01-12 12:04:32
411,3,1,2,3,2,0,0,0,0,0,0,0,0,16,2018-01-12 12:15:38
421,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-12 12:32:57
431,1,2,4,4,4,3,4,4,4,4,3,4,4,38,2018-01-12 13:19:02
441,2,2,4,3,4,3,3,3,3,3,3,3,3,31,2018-01-12 13:21:07
451,2,2,4,4,4,4,3,4,4,4,3,3,3,36,2018-01-12 14:27:18
461,1,1,3,3,4,3,3,3,3,3,3,3,3,31,2018-01-12 15:35:40
471,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-12 15:42:19
481,1,1,3,4,4,3,3,3,4,4,3,3,3,34,2018-01-12 15:43:07
491,1,2,3,3,4,3,4,4,4,4,3,4,4,37,2018-01-12 17:08:12
501,1,2,3,4,3,3,3,3,4,3,3,3,3,32,2018-01-12 17:19:44
511,1,2,4,3,4,2,3,3,3,3,2,3,3,29,2018-01-12 20:32:35
521,1,2,4,4,4,3,4,4,4,3,3,3,3,35,2018-01-12 20:34:52
531,2,2,4,3,4,4,4,4,4,4,4,4,4,39,2018-01-12 21:53:01
541,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-13 09:47:40
551,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-13 10:06:36
561,1,2,3,4,3,3,3,4,3,0,0,0,0,30,2018-01-13 12:08:39
571,2,2,4,3,4,3,4,3,3,3,3,3,3,32,2018-01-13 14:34:02
581,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-13 15:42:10
591,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-13 15:53:32
601,2,1,4,2,3,3,3,3,3,3,3,4,4,31,2018-01-13 16:28:44
611,4,3,2,4,1,1,0,1,1,1,1,1,1,12,2018-01-13 20:21:09
621,2,2,4,4,4,3,4,4,4,3,3,3,2,34,2018-01-13 22:14:48
631,1,2,1,0,0,0,0,0,0,0,0,0,0,8,2018-01-14 02:50:41
641,5,1,4,4,4,4,4,4,4,4,4,3,4,39,2018-01-14 02:52:39
651,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-14 10:05:37
661,5,1,4,4,4,4,4,3,4,4,3,3,4,37,2018-01-14 11:41:07
671,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-14 13:25:23
681,1,2,3,2,4,3,4,4,3,3,3,3,2,31,2018-01-14 14:50:55
691,2,1,3,3,4,4,4,4,4,4,3,3,3,36,2018-01-14 15:43:48
701,1,1,3,2,2,3,3,3,3,2,3,3,3,27,2018-01-14 15:44:25
711,1,2,4,3,3,3,3,3,3,3,3,3,2,29,2018-01-14 15:55:15
721,1,1,3,3,3,3,3,2,3,3,3,3,3,29,2018-01-14 16:19:28
731,1,1,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-14 16:19:54
741,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-14 16:44:19
751,1,1,3,3,3,3,3,2,3,3,3,3,3,29,2018-01-14 17:42:46
761,1,3,4,4,0,0,0,0,0,0,0,0,0,24,2018-01-14 22:13:40
771,3,2,4,4,4,3,4,3,3,3,2,3,3,32,2018-01-14 23:53:35
781,2,2,1,1,1,1,1,1,1,1,3,3,3,16,2018-01-15 10:49:58
791,2,2,3,3,3,2,3,2,2,2,2,3,2,24,2018-01-15 13:18:13
801,1,1,3,3,3,3,3,2,3,3,3,3,3,29,2018-01-15 15:14:08
811,5,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-15 15:27:24
821,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-15 18:21:51
831,1,2,4,3,4,4,4,3,4,4,3,4,4,37,2018-01-15 18:32:26
841,2,2,4,4,4,3,4,3,3,3,3,3,3,33,2018-01-15 18:32:47
851,1,2,3,2,4,3,3,3,1,1,3,2,2,24,2018-01-15 20:34:45
861,1,2,3,3,3,0,0,0,0,0,0,0,0,24,2018-01-15 21:20:25
871,1,1,4,4,4,4,4,3,4,4,3,4,4,38,2018-01-15 21:24:36
881,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-16 10:10:11
891,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-16 14:45:07
901,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-16 16:20:18
911,2,2,4,4,4,4,4,4,3,3,2,3,2,33,2018-01-17 10:37:51
921,1,2,4,4,4,3,4,3,4,3,3,3,3,34,2018-01-17 16:35:00
931,1,2,3,4,4,2,4,4,4,2,1,4,4,33,2018-01-17 16:58:15
941,1,2,3,4,4,3,0,0,0,0,0,0,0,29,2018-01-17 20:08:30
951,1,2,4,4,4,4,4,3,4,4,3,3,3,36,2018-01-17 21:25:24
961,2,2,2,3,3,3,3,2,3,3,2,3,3,28,2018-01-18 09:35:59
971,1,2,4,4,4,4,4,3,4,4,4,4,4,39,2018-01-18 12:43:40
981,1,1,4,3,4,2,4,2,4,3,2,3,3,30,2018-01-18 13:23:11
991,1,2,3,3,3,3,3,3,3,0,0,0,0,27,2018-01-18 14:07:30
1001,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-18 14:08:25
1011,1,2,4,4,4,2,3,4,4,2,2,4,4,33,2018-01-18 19:17:50
1021,5,1,0,2,1,2,2,0,0,0,0,0,0,7,2018-01-19 10:39:05
1031,1,2,4,3,4,3,4,4,3,4,3,3,3,34,2018-01-19 10:46:06
1041,5,2,3,3,3,3,3,3,3,3,2,3,3,29,2018-01-20 12:23:07
